,close,high,low,open,volume,adjclose,date,changes,compound,sentiment_type
1,248,242,244,246,357733262,246,2023-01-02,positive,-0.2263,NEGATIVE
2,247,245,246,246,377452410,246,2023-01-03,negative,0.6369,POSITIVE
3,261,246,246,259,632924961,259,2023-01-04,positive,0.8271,POSITIVE
4,259,256,259,256,342934041,256,2023-01-05,negative,0.0,NEUTRAL
5,260,255,256,260,417893264,260,2023-01-06,positive,0.8256,POSITIVE
6,263,260,260,261,327712514,261,2023-01-07,positive,-0.1027,NEGATIVE
7,274,261,261,274,491734030,274,2023-01-08,positive,,
8,283,272,274,273,783671054,273,2023-01-09,positive,0.0772,POSITIVE
9,278,271,273,277,470259383,277,2023-01-10,negative,0.0,NEUTRAL
10,285,275,277,285,466458216,285,2023-01-11,positive,0.7351,POSITIVE
11,288,280,287,288,655903255,288,2023-01-12,positive,0.5106,POSITIVE
12,295,285,288,294,561853825,294,2023-01-13,positive,0.0,NEUTRAL
13,314,294,294,305,1087358891,305,2023-01-14,positive,0.4753,POSITIVE
14,306,293,305,302,562889882,302,2023-01-15,negative,0.1027,POSITIVE
15,308,294,302,299,602126315,299,2023-01-16,positive,0.6588,POSITIVE
16,305,297,299,300,529752305,300,2023-01-17,negative,0.0,NEUTRAL
17,305,283,300,287,844268123,287,2023-01-18,neutral,0.0,NEUTRAL
18,295,287,287,295,431382130,295,2023-01-19,negative,0.7351,POSITIVE
19,305,287,295,305,669836014,305,2023-01-20,positive,0.0,NEUTRAL
20,310,299,305,299,755028964,299,2023-01-21,positive,0.4019,POSITIVE
21,311,299,299,303,571771274,303,2023-01-22,positive,0.0,NEUTRAL
22,307,302,303,306,520678637,306,2023-01-23,negative,0.4019,POSITIVE
23,323,300,305,301,887528741,301,2023-01-24,positive,0.0,NEUTRAL
24,313,295,301,307,667706772,307,2023-01-25,negative,0.4404,POSITIVE
25,309,302,307,305,540954388,305,2023-01-26,negative,0.743,POSITIVE
26,310,300,305,308,484897937,308,2023-01-27,positive,-0.3612,NEGATIVE
27,313,304,308,306,434715822,306,2023-01-28,positive,,
28,320,305,306,317,664644693,317,2023-01-29,positive,0.1759,POSITIVE
29,320,304,317,307,630938594,307,2023-01-30,neutral,0.6249,POSITIVE
30,314,306,307,312,487472184,312,2023-01-31,negative,-0.1027,NEGATIVE
31,319,306,312,317,616638893,317,2023-02-01,positive,-0.25,NEGATIVE
32,333,317,317,323,909077028,323,2023-02-02,positive,0.0,NEUTRAL
33,335,319,323,332,861598551,332,2023-02-03,positive,0.5994,POSITIVE
34,334,328,332,331,440935963,331,2023-02-04,negative,0.4588,POSITIVE
35,337,325,331,328,662969265,328,2023-02-05,positive,0.8481,POSITIVE
36,331,322,328,325,521894604,325,2023-02-06,negative,0.2732,POSITIVE
37,334,324,325,333,521804212,333,2023-02-07,positive,0.4939,POSITIVE
38,335,324,333,328,515127902,328,2023-02-08,positive,0.296,POSITIVE
39,329,303,328,306,778492045,306,2023-02-09,negative,0.128,POSITIVE
40,309,303,306,306,492880078,306,2023-02-10,negative,0.8225,POSITIVE
41,311,305,306,311,348569462,311,2023-02-11,positive,0.4003,POSITIVE
42,320,307,311,313,520994815,313,2023-02-12,positive,0.4019,POSITIVE
43,315,284,313,294,1322505522,294,2023-02-13,negative,0.4019,POSITIVE
44,301,290,294,296,662196432,296,2023-02-14,negative,0.4927,POSITIVE
45,317,294,296,317,667519216,317,2023-02-15,positive,0.2023,POSITIVE
46,327,305,317,305,1036335164,305,2023-02-16,positive,0.7964,POSITIVE
47,316,304,305,313,701575686,313,2023-02-17,negative,0.0,NEUTRAL
48,319,313,313,317,467884011,317,2023-02-18,positive,0.5574,POSITIVE
49,318,311,317,312,522437732,312,2023-02-19,negative,0.6361,POSITIVE
50,319,309,312,315,676396150,315,2023-02-20,positive,0.8115,POSITIVE
51,317,310,315,311,579359973,311,2023-02-21,negative,0.8481,POSITIVE
52,313,304,311,313,549179249,313,2023-02-22,negative,0.3818,POSITIVE
53,315,306,313,309,472852406,309,2023-02-23,positive,0.2023,POSITIVE
54,312,300,308,302,479926281,302,2023-02-24,negative,-0.3182,NEGATIVE
55,303,297,302,302,310503640,302,2023-02-25,negative,0.0258,POSITIVE
56,310,301,302,309,312320211,309,2023-02-26,positive,0.0,NEUTRAL
57,309,301,309,305,404806423,305,2023-02-27,negative,0.4215,POSITIVE
58,306,301,305,301,337673265,301,2023-02-28,negative,0.5423,POSITIVE
59,306,301,302,303,377974810,303,2023-03-01,neutral,0.7351,POSITIVE
60,304,297,303,300,370516889,300,2023-03-02,negative,0.8879,POSITIVE
61,300,288,300,290,450262903,290,2023-03-03,negative,0.4939,POSITIVE
62,291,287,290,290,289197235,290,2023-03-04,negative,0.0,NEUTRAL
63,292,288,290,289,287599378,289,2023-03-05,positive,0.0,NEUTRAL
64,290,284,289,288,374160712,288,2023-03-06,negative,0.4019,POSITIVE
65,290,284,288,289,373176525,289,2023-03-07,neutral,0.4939,POSITIVE
66,294,286,289,287,436665040,287,2023-03-08,positive,0.4391,POSITIVE
67,291,273,287,277,505668979,277,2023-03-09,negative,0.6319,POSITIVE
68,278,266,277,277,558776711,277,2023-03-10,negative,0.4754,POSITIVE
69,282,272,277,278,523623578,278,2023-03-11,positive,0.6908,POSITIVE
70,290,277,278,290,483074620,290,2023-03-12,positive,0.0,NEUTRAL
71,314,288,290,309,1122664621,309,2023-03-13,positive,0.9449,POSITIVE
72,320,304,309,309,866173920,309,2023-03-14,positive,0.7269,POSITIVE
73,314,302,309,307,596861029,307,2023-03-15,negative,0.7501,POSITIVE
74,333,304,307,330,1337194824,330,2023-03-16,positive,0.8777,POSITIVE
75,340,327,330,339,934568148,339,2023-03-17,positive,0.5423,POSITIVE
76,346,331,339,332,828471428,332,2023-03-18,positive,0.0,NEUTRAL
77,342,332,332,337,705888292,337,2023-03-19,negative,0.0,NEUTRAL
78,340,333,337,333,682276624,333,2023-03-20,negative,0.4019,POSITIVE
79,340,329,333,335,638610697,335,2023-03-21,neutral,0.902,POSITIVE
80,340,318,335,322,1280612242,322,2023-03-22,neutral,0.743,POSITIVE
81,332,320,322,330,547390925,330,2023-03-23,negative,0.0772,POSITIVE
82,330,318,330,322,468651735,322,2023-03-24,negative,0.5255,POSITIVE
83,325,320,322,323,439062620,323,2023-03-25,negative,0.0,NEUTRAL
84,330,322,323,329,363216136,329,2023-03-26,positive,0.8316,POSITIVE
85,329,306,329,311,656817420,311,2023-03-27,negative,0.7845,POSITIVE
86,315,307,311,313,478328374,313,2023-03-28,negative,0.5994,POSITIVE
87,320,313,313,314,482942200,314,2023-03-29,positive,0.1779,POSITIVE
88,318,311,314,317,594180917,317,2023-03-30,negative,0.7964,POSITIVE
89,320,314,317,317,419430009,317,2023-03-31,positive,0.69,POSITIVE
90,318,314,317,315,463135728,315,2023-04-01,negative,0.291,POSITIVE
91,316,312,315,314,442429679,314,2023-04-02,negative,0.128,POSITIVE
92,314,301,314,309,701865645,309,2023-04-03,negative,0.5994,POSITIVE
93,312,308,309,311,575672802,311,2023-04-04,negative,0.4939,POSITIVE
94,316,311,311,314,592856922,314,2023-04-05,positive,0.0,NEUTRAL
95,315,311,314,312,530706217,312,2023-04-06,negative,0.7717,POSITIVE
96,313,310,312,311,478098163,311,2023-04-07,negative,,
97,313,310,311,311,461767801,311,2023-04-08,neutral,0.7964,POSITIVE
98,314,310,311,313,465627007,313,2023-04-09,positive,,
99,318,312,313,318,565754261,318,2023-04-10,positive,-0.6238,NEGATIVE
100,333,318,318,323,896643000,323,2023-04-11,positive,0.4588,POSITIVE
101,323,317,323,319,639928192,319,2023-04-12,negative,0.4329,POSITIVE
102,325,318,320,325,684442464,325,2023-04-13,positive,0.8932,POSITIVE
103,336,324,325,329,941862415,329,2023-04-14,positive,0.7579,POSITIVE
104,336,328,329,333,730957108,333,2023-04-15,neutral,0.8126,POSITIVE
105,350,331,333,348,936315454,348,2023-04-16,positive,0.6486,POSITIVE
106,350,338,348,340,856381072,340,2023-04-17,neutral,0.5849,POSITIVE
107,346,338,340,343,741280408,343,2023-04-18,negative,0.7346,POSITIVE
108,344,321,343,323,826810466,323,2023-04-19,negative,0.9459,POSITIVE
109,327,316,323,318,663981561,318,2023-04-20,negative,0.1027,POSITIVE
110,331,316,318,322,1057530805,322,2023-04-21,positive,0.2023,POSITIVE
111,333,320,322,332,670641138,332,2023-04-22,positive,0.6996,POSITIVE
112,332,328,332,331,639990072,331,2023-04-23,negative,0.5413,POSITIVE
113,333,328,331,331,662758378,331,2023-04-24,positive,0.6996,POSITIVE
114,340,329,331,338,682400159,338,2023-04-25,positive,0.0,NEUTRAL
115,345,325,338,331,910334786,331,2023-04-26,positive,0.2481,POSITIVE
116,336,329,331,331,750494420,331,2023-04-27,negative,0.6249,POSITIVE
117,331,320,331,325,1069178743,325,2023-04-28,negative,0.9292,POSITIVE
118,325,322,324,322,536818146,322,2023-04-29,negative,,
119,338,321,322,338,865228956,338,2023-04-30,positive,0.2023,POSITIVE
120,339,327,338,329,912601797,329,2023-05-01,positive,0.1531,POSITIVE
121,329,322,329,322,686766524,322,2023-05-02,negative,0.4404,POSITIVE
122,327,321,322,326,822037855,326,2023-05-03,negative,0.731,POSITIVE
123,327,324,326,324,467074893,324,2023-05-04,neutral,0.4588,POSITIVE
124,329,324,324,327,519090054,327,2023-05-05,positive,0.8356,POSITIVE
125,329,321,327,323,494274153,323,2023-05-06,neutral,0.3612,POSITIVE
126,326,322,323,322,437921018,322,2023-05-07,negative,0.3382,POSITIVE
127,322,312,321,314,636404503,314,2023-05-08,negative,0.6597,POSITIVE
128,316,312,314,313,461175016,313,2023-05-09,negative,0.7424,POSITIVE
129,317,309,312,315,545212280,315,2023-05-10,positive,0.6114,POSITIVE
130,315,305,315,308,484941644,308,2023-05-11,negative,0.68,POSITIVE
131,309,302,308,309,509746023,309,2023-05-12,negative,0.7845,POSITIVE
132,312,308,309,311,385073781,311,2023-05-13,positive,0.9313,POSITIVE
133,315,310,311,312,404468149,312,2023-05-14,positive,,
134,316,311,312,314,432273711,314,2023-05-15,positive,0.7269,POSITIVE
135,314,310,314,311,402988974,311,2023-05-16,negative,0.9298,POSITIVE
136,314,308,311,314,437721579,314,2023-05-17,neutral,0.5994,POSITIVE
137,315,307,314,309,383049498,309,2023-05-18,positive,0.7488,POSITIVE
138,311,308,309,309,334636708,309,2023-05-19,negative,0.34,POSITIVE
139,312,308,309,311,277393160,311,2023-05-20,positive,0.0,NEUTRAL
140,312,306,311,307,302803530,307,2023-05-21,neutral,0.5378,POSITIVE
141,311,305,307,309,355156561,309,2023-05-22,negative,0.6114,POSITIVE
142,315,309,309,314,361568579,314,2023-05-23,positive,0.9298,POSITIVE
143,314,304,314,306,418835791,306,2023-05-24,negative,0.8825,POSITIVE
144,307,303,306,305,401117895,305,2023-05-25,negative,0.7343,POSITIVE
145,308,302,305,307,475658791,307,2023-05-26,positive,0.7339,POSITIVE
146,308,304,307,308,331579600,308,2023-05-27,neutral,0.8889,POSITIVE
147,314,307,308,314,405623337,314,2023-05-28,positive,0.2023,POSITIVE
148,317,311,314,312,543284868,312,2023-05-29,positive,0.6705,POSITIVE
149,314,311,312,312,392038878,312,2023-05-30,negative,0.7633,POSITIVE
150,312,305,312,307,474410245,307,2023-05-31,negative,0.8264,POSITIVE
151,308,304,307,305,354897855,305,2023-06-01,negative,0.92,POSITIVE
152,308,304,305,307,382256220,307,2023-06-02,neutral,0.9358,POSITIVE
153,308,306,307,307,260995871,307,2023-06-03,neutral,0.9475,POSITIVE
154,308,305,307,305,273449324,305,2023-06-04,neutral,0.9527,POSITIVE
155,305,273,305,277,928515688,277,2023-06-05,negative,0.8696,POSITIVE
156,286,274,277,281,691784529,281,2023-06-06,negative,0.8885,POSITIVE
157,281,256,281,259,958739195,259,2023-06-07,negative,0.8264,POSITIVE
158,267,258,259,262,562863852,262,2023-06-08,negative,0.937,POSITIVE
159,264,257,262,261,491429998,261,2023-06-09,negative,0.9168,POSITIVE
160,261,233,261,239,1068424942,239,2023-06-10,negative,0.7643,POSITIVE
161,239,234,239,235,376213808,235,2023-06-11,negative,0.9059,POSITIVE
162,238,222,235,231,1014433334,231,2023-06-12,negative,0.8513,POSITIVE
