,date,close,high,low,open,volume,adjclose,changes,compound,sentiment_type
1,2023-01-02,16759,16572,16626,16688,12097775227,16688,positive,0.3818,POSITIVE
2,2023-01-03,16760,16622,16689,16680,13903079207,16680,positive,0.0,NEUTRAL
3,2023-01-04,16965,16668,16680,16863,18421743322,16863,positive,0.6369,POSITIVE
4,2023-01-05,16884,16790,16863,16837,13692758566,16837,negative,0.4657,POSITIVE
5,2023-01-06,16992,16716,16836,16952,14413662913,16952,positive,0.8256,POSITIVE
6,2023-01-07,16975,16914,16952,16955,7714767174,16955,negative,0.2491,POSITIVE
7,2023-01-08,17091,16924,16954,17091,9768827914,17091,positive,0.128,POSITIVE
8,2023-01-09,17390,17094,17094,17197,18624736866,17197,positive,0.8515,POSITIVE
9,2023-01-10,17485,17163,17193,17446,15808338949,17446,positive,0.807,POSITIVE
10,2023-01-11,17935,17338,17446,17935,18372283782,17935,positive,0.8555,POSITIVE
11,2023-01-12,19030,17995,18118,18870,34971338710,18870,positive,0.9081,POSITIVE
12,2023-01-13,19964,18753,18869,19910,29225029694,19910,positive,0.1984,POSITIVE
13,2023-01-14,21075,19908,19911,20976,38967784639,20976,positive,0.3919,POSITIVE
14,2023-01-15,20994,20607,20977,20881,19298407543,20881,negative,0.7269,POSITIVE
15,2023-01-16,21361,20716,20882,21170,26792494050,21170,positive,0.6588,POSITIVE
16,2023-01-17,21439,20979,21176,21162,24999983362,21162,positive,-0.2003,NEGATIVE
17,2023-01-18,21565,20542,21161,20689,30005625418,20689,positive,0.8481,POSITIVE
18,2023-01-19,21163,20685,20687,21087,21152848261,21087,negative,0.7814,POSITIVE
19,2023-01-20,22692,20919,21085,22677,28799154319,22677,positive,0.5106,POSITIVE
20,2023-01-21,23282,22512,22677,22778,32442278429,22778,positive,0.5106,POSITIVE
21,2023-01-22,23057,22388,22778,22720,24746386230,22720,negative,0.6239,POSITIVE
22,2023-01-23,23126,22654,22721,22934,26518700512,22934,positive,0.453,POSITIVE
23,2023-01-24,23134,22550,22930,22636,26405069715,22636,positive,0.7445,POSITIVE
24,2023-01-25,23722,22406,22639,23118,30685366709,23118,positive,0.6705,POSITIVE
25,2023-01-26,23237,22911,23109,23033,26357839322,23033,negative,0.7579,POSITIVE
26,2023-01-27,23418,22655,23031,23079,25383335641,23079,positive,0.8442,POSITIVE
27,2023-01-28,23166,22909,23080,23031,14712928379,23031,negative,0.0516,POSITIVE
28,2023-01-29,23920,22985,23031,23775,27423687259,23775,positive,0.0,NEUTRAL
29,2023-01-30,23789,22658,23775,22840,27205595568,22840,negative,0.7003,POSITIVE
30,2023-01-31,23225,22766,22841,23139,22837828665,23139,negative,0.7939,POSITIVE
31,2023-02-01,23765,22878,23138,23724,26683255504,23724,positive,0.6341,POSITIVE
32,2023-02-02,24167,23469,23721,23472,32066936882,23472,positive,0.4926,POSITIVE
33,2023-02-03,23678,23280,23469,23449,27083066007,23449,negative,0.3612,POSITIVE
34,2023-02-04,23557,23292,23446,23332,15639298538,23332,negative,-0.6249,NEGATIVE
35,2023-02-05,23423,22842,23332,22956,19564262605,22956,negative,0.4939,POSITIVE
36,2023-02-06,23119,22692,22954,22760,23825006542,22760,negative,0.296,POSITIVE
37,2023-02-07,23311,22756,22757,23264,27187964471,23264,positive,0.3818,POSITIVE
38,2023-02-08,23368,22731,23263,22939,25371367758,22939,positive,0.8625,POSITIVE
39,2023-02-09,22996,21774,22947,21819,32572572185,21819,negative,0.5106,POSITIVE
40,2023-02-10,21941,21539,21819,21651,27078406594,21651,negative,0.7506,POSITIVE
41,2023-02-11,21891,21618,21652,21871,16356226232,21871,negative,0.453,POSITIVE
42,2023-02-12,22061,21683,21871,21788,17821046406,21788,positive,0.3182,POSITIVE
43,2023-02-13,21898,21460,21787,21808,23918742607,21808,negative,0.8398,POSITIVE
44,2023-02-14,22293,21632,21802,22221,26792596581,22221,positive,0.0,NEUTRAL
45,2023-02-15,24308,22083,22221,24308,32483312909,24308,positive,0.9127,POSITIVE
46,2023-02-16,25134,23603,24307,23623,39316664596,23623,positive,0.5116,POSITIVE
47,2023-02-17,24924,23461,23621,24566,41358451255,24566,negative,0.7845,POSITIVE
48,2023-02-18,24799,24468,24565,24641,19625427158,24641,negative,0.4329,POSITIVE
49,2023-02-19,25093,24328,24640,24328,25555105670,24328,positive,0.5423,POSITIVE
50,2023-02-20,25020,23928,24337,24829,28987376573,24829,negative,0.4215,POSITIVE
51,2023-02-21,25127,24200,24833,24436,31252098714,24436,positive,0.6705,POSITIVE
52,2023-02-22,24472,23644,24437,24189,30199996781,24189,negative,0.8126,POSITIVE
53,2023-02-23,24572,23694,24191,23947,30476264066,23947,positive,0.8793,POSITIVE
54,2023-02-24,24104,23007,23946,23198,26811744928,23198,negative,0.8442,POSITIVE
55,2023-02-25,23210,22862,23200,23175,16100721565,23175,negative,0.836,POSITIVE
56,2023-02-26,23654,23084,23174,23561,16644534842,23561,positive,0.3612,POSITIVE
57,2023-02-27,23858,23206,23561,23523,22660763494,23523,positive,0.4891,POSITIVE
58,2023-02-28,23585,23078,23522,23147,20535363434,23147,negative,0.5719,POSITIVE
59,2023-03-01,23881,23089,23151,23647,24662841200,23647,positive,0.802,POSITIVE
60,2023-03-02,23739,23245,23647,23475,20386398516,23475,negative,0.6908,POSITIVE
61,2023-03-03,23479,22213,23477,22363,26062404610,22363,negative,0.6632,POSITIVE
62,2023-03-04,22405,22199,22363,22353,11166012913,22353,negative,-0.2498,NEGATIVE
63,2023-03-05,22614,22307,22354,22436,13317001733,22436,positive,0.1779,POSITIVE
64,2023-03-06,22584,22331,22437,22430,17353192895,22430,negative,0.8176,POSITIVE
65,2023-03-07,22527,22011,22428,22220,22765452204,22220,negative,0.5267,POSITIVE
66,2023-03-08,22269,21708,22216,21718,22536575684,21718,negative,0.5719,POSITIVE
67,2023-03-09,21803,20210,21720,20363,30364664171,20363,negative,0.8176,POSITIVE
68,2023-03-10,20371,19628,20367,20187,39578257695,20187,negative,0.9108,POSITIVE
69,2023-03-11,20793,20069,20188,20632,30180288176,20632,positive,0.7362,POSITIVE
70,2023-03-12,22185,20449,20628,22164,29279035521,22164,positive,0.7089,POSITIVE
71,2023-03-13,24551,21918,22156,24198,49466362688,24198,positive,0.9449,POSITIVE
72,2023-03-14,26515,24081,24202,24746,54622230164,24746,positive,0.0,NEUTRAL
73,2023-03-15,25241,23965,24771,24376,43655701450,24376,negative,0.7783,POSITIVE
74,2023-03-16,25190,24225,24373,25053,33866061747,25053,negative,0.7717,POSITIVE
75,2023-03-17,27788,24955,25055,27424,50730261335,27424,positive,0.4588,POSITIVE
76,2023-03-18,27726,26636,27448,26966,35723036817,26966,negative,0.8834,POSITIVE
77,2023-03-19,28441,26908,26970,28039,37769448859,28039,positive,0.8016,POSITIVE
78,2023-03-20,28528,27243,28042,27767,44774027664,27767,positive,0.8591,POSITIVE
79,2023-03-21,28440,27440,27768,28176,36102192830,28176,negative,0.9147,POSITIVE
80,2023-03-22,28803,26760,28159,27307,33382021890,27307,positive,0.9607,POSITIVE
81,2023-03-23,28730,27183,27302,28334,24220433689,28334,negative,0.5859,POSITIVE
82,2023-03-24,28388,27039,28324,27493,25980310960,27493,negative,0.4215,POSITIVE
83,2023-03-25,27792,27196,27487,27495,13383005987,27495,negative,0.0,NEUTRAL
84,2023-03-26,28178,27445,27496,27994,13878363192,27994,positive,0.8316,POSITIVE
85,2023-03-27,28038,26607,27994,27140,18188895178,27140,negative,0.7479,POSITIVE
86,2023-03-28,27461,26678,27133,27268,17783600385,27268,negative,0.4019,POSITIVE
87,2023-03-29,28620,27260,27267,28348,20684945906,28348,positive,0.8658,POSITIVE
88,2023-03-30,29160,27720,28350,28034,22435349951,28034,positive,0.7906,POSITIVE
89,2023-03-31,28640,27584,28032,28478,19001327598,28478,negative,0.8636,POSITIVE
90,2023-04-01,28802,28297,28473,28411,10876469901,28411,positive,0.9022,POSITIVE
91,2023-04-02,28519,27884,28463,28199,12284641999,28199,negative,0.5719,POSITIVE
92,2023-04-03,28476,27277,28183,27790,19556501327,27790,negative,0.4939,POSITIVE
93,2023-04-04,28434,27681,27795,28168,15284538859,28168,negative,0.5399,POSITIVE
94,2023-04-05,28739,27844,28170,28178,17052315986,28178,positive,0.4767,POSITIVE
95,2023-04-06,28178,27739,28175,28044,13837809380,28044,negative,0.7717,POSITIVE
96,2023-04-07,28112,27794,28039,27926,10861680497,27926,negative,0.7003,POSITIVE
97,2023-04-08,28160,27883,27921,27948,9373255556,27948,positive,0.7269,POSITIVE
98,2023-04-09,28533,27828,27952,28333,12175322951,28333,positive,0.5859,POSITIVE
99,2023-04-10,29771,28189,28336,29653,19282400094,29653,positive,0.7753,POSITIVE
100,2023-04-11,30509,29609,29654,30235,20121259843,30235,positive,0.6124,POSITIVE
101,2023-04-12,30462,29726,30232,30139,18651929926,30139,negative,0.5994,POSITIVE
102,2023-04-13,30540,29879,29893,30399,17487721001,30399,positive,0.836,POSITIVE
103,2023-04-14,31006,30044,30410,30486,22659995079,30486,positive,0.8481,POSITIVE
104,2023-04-15,30602,30246,30491,30318,11940685378,30318,negative,0.5859,POSITIVE
105,2023-04-16,30556,30158,30316,30315,12854816417,30315,negative,0.9062,POSITIVE
106,2023-04-17,30319,29275,30317,29445,17872186762,29445,negative,0.872,POSITIVE
107,2023-04-18,30470,29155,29449,30398,19480529496,30398,positive,0.8583,POSITIVE
108,2023-04-19,30411,28670,30394,28823,24571565421,28823,negative,0.7149,POSITIVE
109,2023-04-20,29076,28037,28824,28246,21340360360,28246,negative,0.7149,POSITIVE
110,2023-04-21,28350,27177,28249,27277,20759504330,27277,negative,0.9201,POSITIVE
111,2023-04-22,27872,27170,27266,27818,13125734602,27818,negative,0.8836,POSITIVE
112,2023-04-23,27820,27400,27816,27591,12785446832,27591,negative,0.5413,POSITIVE
113,2023-04-24,27980,27071,27592,27525,17703288330,27525,positive,0.6996,POSITIVE
114,2023-04-25,28371,27208,27515,28308,17733373139,28308,positive,0.8834,POSITIVE
115,2023-04-26,29996,27325,28300,28423,31854242019,28423,positive,0.2023,POSITIVE
116,2023-04-27,29872,28403,28428,29474,27153445027,29474,negative,0.4215,POSITIVE
117,2023-04-28,29573,28930,29481,29340,17544464887,29340,negative,0.69,POSITIVE
118,2023-04-29,29452,29088,29337,29248,10662634333,29248,negative,0.5423,POSITIVE
119,2023-04-30,29952,29114,29246,29269,14652199272,29269,positive,0.5574,POSITIVE
120,2023-05-01,29330,27681,29227,28092,18655599976,28092,negative,0.8999,POSITIVE
121,2023-05-02,28881,27924,28087,28681,16432924527,28681,negative,0.7351,POSITIVE
122,2023-05-03,29260,28178,28680,29006,19122972518,29006,positive,0.5719,POSITIVE
123,2023-05-04,29353,28694,29031,28848,15548678514,28848,positive,0.7845,POSITIVE
124,2023-05-05,29669,28846,28851,29534,17936566518,29534,positive,0.8126,POSITIVE
125,2023-05-06,29820,28469,29539,28905,15913866714,28905,positive,0.1326,POSITIVE
126,2023-05-07,29158,28441,28902,28455,11301355486,28455,negative,0.508,POSITIVE
127,2023-05-08,28663,27310,28450,27694,19122903752,27694,negative,0.5337,POSITIVE
128,2023-05-09,27821,27376,27695,27659,14128593256,27659,negative,0.9229,POSITIVE
129,2023-05-10,28323,26884,27655,27622,20656025026,27622,positive,0.7964,POSITIVE
130,2023-05-11,27622,26782,27621,27001,16724343943,27001,negative,0.69,POSITIVE
131,2023-05-12,27056,25878,26988,26805,19313599897,26805,negative,0.915,POSITIVE
132,2023-05-13,27030,26711,26808,26784,9999171605,26784,negative,0.7916,POSITIVE
133,2023-05-14,27151,26661,26789,26931,10014858959,26931,positive,0.944,POSITIVE
134,2023-05-15,27646,26766,26931,27193,14413231792,27193,positive,0.6114,POSITIVE
135,2023-05-16,27299,26879,27172,27037,12732238816,27037,negative,0.8356,POSITIVE
136,2023-05-17,27466,26600,27035,27399,15140006925,27399,positive,0.8544,POSITIVE
137,2023-05-18,27467,26415,27402,26832,15222938600,26832,positive,0.9312,POSITIVE
138,2023-05-19,27129,26700,26827,26890,11258983301,26890,negative,0.802,POSITIVE
139,2023-05-20,27155,26843,26889,27130,7044911360,27130,positive,0.9244,POSITIVE
140,2023-05-21,27266,26707,27118,26754,8647416921,26754,positive,0.765,POSITIVE
141,2023-05-22,27046,26550,26750,26851,11056770492,26851,negative,0.6705,POSITIVE
142,2023-05-23,27435,26816,26856,27226,13697203143,27226,positive,0.8555,POSITIVE
143,2023-05-24,27225,26107,27225,26335,16299104428,26335,negative,0.9596,POSITIVE
144,2023-05-25,26592,25891,26329,26476,13851122697,26476,negative,0.9001,POSITIVE
145,2023-05-26,26917,26344,26474,26719,12711619225,26719,positive,0.8225,POSITIVE
146,2023-05-27,26889,26621,26720,26868,7892015141,26868,negative,0.891,POSITIVE
147,2023-05-28,28193,26803,26871,28086,14545229578,28086,positive,0.8805,POSITIVE
148,2023-05-29,28432,27564,28076,27746,15181308984,27746,positive,0.9306,POSITIVE
149,2023-05-30,28045,27589,27745,27702,13251081851,27702,negative,0.9243,POSITIVE
150,2023-05-31,27832,26866,27701,27220,15656371534,27220,negative,0.7996,POSITIVE
151,2023-06-01,27346,26672,27218,26820,14678970415,26820,negative,0.9342,POSITIVE
152,2023-06-02,27304,26575,26825,27250,14837415000,27250,negative,0.908,POSITIVE
153,2023-06-03,27317,26958,27252,27075,8385597470,27075,positive,0.9475,POSITIVE
154,2023-06-04,27407,26968,27075,27119,9360912318,27119,positive,0.9527,POSITIVE
155,2023-06-05,27130,25445,27123,25760,21513292646,25760,negative,0.9299,POSITIVE
156,2023-06-06,27314,25435,25732,27239,21929670693,27239,positive,0.8885,POSITIVE
157,2023-06-07,27332,26147,27236,26346,19530045082,26346,positive,0.902,POSITIVE
158,2023-06-08,26798,26247,26348,26508,11904824295,26508,negative,0.7859,POSITIVE
159,2023-06-09,26770,26339,26506,26480,11015551640,26480,negative,0.9168,POSITIVE
160,2023-06-10,26531,25502,26482,25851,19872933189,25851,negative,0.7643,POSITIVE
161,2023-06-11,26203,25669,25854,25940,10732609603,25940,negative,0.9059,POSITIVE
162,2023-06-12,26088,25675,25934,25902,11677889997,25902,negative,0.8513,POSITIVE
